KOR,MATH,GRADE
69,15,B
32,81,B
85,42,B
16,47,C
22,97,B
65,32,B
30,31,C
49,53,B
50,89,B
20,74,B
76,89,A
26,27,C
76,26,B
98,16,B
21,47,C
61,16,C
40,88,B
95,19,B
22,15,C
27,23,C
33,95,B
12,76,B
84,18,B
22,85,B
11,76,B
96,28,B
67,61,B
98,78,A
70,45,B
29,90,B
90,48,B
79,41,B
93,85,A
89,98,A
80,62,A
31,54,B
21,65,B
17,52,C
73,51,B
43,18,C
65,56,B
98,58,A
24,41,C
17,16,C
92,76,A
77,48,B
15,18,C
29,12,C
67,27,B
74,21,B
84,98,A
28,10,C
60,71,B
36,52,B
58,81,B
86,89,A
39,98,B
65,37,B
44,35,C
20,12,C
15,54,C
70,26,B
85,90,A
73,33,B
96,62,A
96,15,B
76,95,A
33,25,C
85,48,B
97,67,A
10,46,C
67,36,B
70,21,B
10,72,B
100,21,B
77,47,B
54,82,B
23,76,B
69,79,A
97,82,A
25,63,B
22,18,C
36,47,B
70,16,B
75,94,A
54,42,B
49,41,B
98,73,A
25,17,C
44,23,C
29,55,B
47,12,C
34,29,C
63,31,B
77,70,A
34,22,C
69,91,A
87,10,B
31,45,C
79,27,B
17,10,C
85,24,B
37,77,B
72,29,B
30,51,B
68,95,A
36,65,B
84,50,B
20,58,C
96,48,A
83,72,A
43,43,B
26,59,B
50,92,A
58,33,B
42,41,B
53,72,B
18,17,C
26,98,B
42,52,B
19,88,B
20,69,B
29,58,B
26,38,C
78,83,A
11,96,B
19,87,B
15,30,C
39,90,B
13,98,B
43,57,B
19,33,C
59,46,B
65,97,A
53,12,C
95,19,B
56,59,B
66,29,B
29,45,C
82,38,B
61,14,C
60,31,B
46,93,B
96,43,B
49,12,C
42,54,B
12,16,C
69,53,B
50,87,B
87,22,B
79,25,B
36,47,B
100,22,B
88,41,B
79,47,B
33,45,C
83,39,B
61,98,A
95,82,A
44,71,B
56,42,B
43,22,C
17,67,B
80,37,B
61,23,B
76,78,A
33,85,B
15,80,B
35,74,B
24,26,C
17,86,B
73,74,A
89,33,B
23,94,B
24,12,C
70,22,B
12,86,B
27,16,C
29,17,C
39,37,C
29,77,B
14,74,B
91,75,A
29,42,C
89,65,A
74,84,A
32,97,B
98,61,A
19,96,B
51,52,B
54,42,B
44,27,C
91,87,A
51,95,A
77,34,B
67,83,A
49,17,C
40,12,C
56,56,B
37,11,C
74,95,A
22,41,C
16,56,C
27,62,B
67,50,B
92,34,B
87,57,A
60,73,B
85,11,B
10,28,C
80,33,B
91,91,A
47,37,B
35,36,C
12,100,B
79,70,A
29,11,C
60,36,B
73,10,B
62,25,B
94,48,A
65,21,B
18,32,C
79,91,A
15,55,C
19,52,C
59,36,B
12,36,C
71,58,B
89,64,A
24,47,C
83,69,A
16,16,C
76,62,B
71,90,A
39,10,C
52,83,B
46,28,C
34,45,C
48,93,A
49,14,C
52,88,A
74,66,A
74,74,A
53,57,B
21,43,C
87,22,B
36,68,B
52,35,B
89,87,A
41,58,B
10,32,C
25,33,C
76,80,A
98,17,B
76,45,B
64,80,A
97,74,A
73,71,A
32,19,C
78,46,B
48,72,B
34,35,C
26,38,C
93,24,B
31,67,B
84,71,A
78,53,B
79,77,A
21,98,B
56,86,A
62,66,B
38,11,C
28,60,B
72,84,A
12,76,B
26,61,B
64,36,B
33,95,B
50,45,B
24,59,B
51,24,C
16,20,C
60,10,C
75,67,A
16,42,C
16,95,B
46,42,B
35,75,B
22,71,B
89,65,A
55,51,B
58,19,C
21,27,C
51,73,B
58,73,B
17,37,C
98,87,A
51,99,A
89,97,A
29,34,C
75,53,B
61,21,B
16,84,B
19,32,C
51,67,B
13,44,C
75,87,A
76,27,B
59,15,C
50,85,B
79,24,B
58,40,B
73,73,A
44,80,B
63,78,A
36,60,B
61,45,B
47,69,B
37,89,B
87,88,A
42,99,A
90,45,B
97,36,B
40,42,B
71,67,B
32,55,B
38,93,B
95,12,B
66,35,B
67,60,B
30,97,B
40,45,B
84,74,A
50,13,C
29,36,C
31,43,C
42,31,C
81,83,A
66,18,B
24,21,C
55,66,B
62,97,A
48,63,B
25,18,C
18,95,B
85,38,B
25,95,B
100,18,B
74,62,B
70,68,B
17,43,C
48,12,C
31,91,B
33,26,C
33,87,B
35,87,B
53,21,C
63,48,B
56,66,B
13,58,C
38,69,B
17,10,C
82,50,B
70,77,A
89,34,B
66,84,A
55,48,B
34,29,C
14,27,C
69,23,B
23,51,C
31,54,B
79,89,A
71,42,B
11,59,C
53,52,B
78,40,B
76,29,B
43,30,C
25,21,C
17,13,C
98,25,B
52,61,B
83,19,B
81,13,B
48,40,B
50,33,B
43,91,B
32,99,B
45,16,C
67,89,A
48,31,C
35,10,C
15,62,C
38,98,B
79,93,A
49,70,B
48,77,B
33,22,C
82,92,A
18,22,C
12,50,C
41,84,B
56,56,B
38,66,B
89,76,A
21,72,B
44,83,B
18,57,C
31,22,C
21,99,B
48,77,B
34,23,C
71,96,A
66,22,B
43,45,B
14,66,B
91,58,A
16,52,C
51,29,B
47,96,A
75,20,B
43,45,B
25,37,C
57,14,C
24,95,B
40,73,B
54,73,B
53,84,B
17,34,C
44,19,C
15,68,B
14,57,C
42,85,B
50,17,C
13,28,C
75,43,B
16,68,B
85,29,B
56,84,A
11,44,C
96,100,A
81,24,B
67,14,B
59,41,B
45,79,B
96,17,B
33,54,B
79,74,A
55,35,B
90,15,B
66,53,B
84,32,B
89,87,A
92,27,B
85,27,B
20,96,B
94,54,A
28,39,C
40,60,B
96,66,A
11,92,B
74,62,B
95,64,A
23,52,C
26,55,B
85,11,B
78,50,B
24,55,C
60,34,B
59,77,B
77,73,A
23,87,B
94,89,A
15,54,C
89,28,B
16,11,C
94,58,A
26,16,C
62,50,B
74,26,B
85,80,A
92,25,B
90,43,B
54,58,B
38,40,C
28,29,C
35,15,C
54,65,B
72,46,B
48,41,B
99,50,A
75,54,B
44,83,B
68,90,A
64,23,B
20,23,C
25,93,B
84,93,A
13,76,B
48,59,B
64,72,B
32,29,C
78,10,B
36,19,C
97,24,B
35,84,B
80,45,B
26,55,B
44,11,C
54,95,A
62,80,A
72,16,B
36,61,B
57,89,A
40,62,B
19,54,C
81,85,A
18,20,C
22,63,B
17,77,B
50,51,B
46,55,B
44,47,B
55,72,B
57,63,B
78,94,A
84,39,B
43,97,A
69,26,B
63,12,C
22,24,C
90,77,A
96,93,A
56,62,B
47,74,B
25,60,B
81,35,B
45,39,B
18,70,B
53,36,B
89,77,A
73,13,B
93,86,A
28,91,B
90,80,A
96,81,A
42,33,C
45,68,B
62,11,C
86,68,A
62,94,A
14,20,C
38,22,C
94,73,A
98,35,B
35,59,B
79,18,B
98,64,A
40,42,B
25,14,C
56,83,B
29,12,C
98,79,A
86,40,B
15,97,B
56,95,A
51,84,B
17,70,B
96,57,A
25,10,C
64,71,B
43,100,A
20,20,C
20,29,C
43,67,B
66,53,B
27,75,B
54,30,B
35,44,C
77,64,A
85,19,B
47,90,B
93,12,B
24,82,B
19,87,B
82,68,A
31,82,B
17,34,C
11,95,B
81,61,A
49,55,B
99,43,A
66,93,A
16,59,C
93,76,A
18,74,B
92,80,A
48,15,C
40,49,B
86,23,B
59,52,B
37,25,C
24,18,C
61,48,B
59,31,B
50,23,C
29,55,B
29,69,B
82,49,B
86,85,A
81,49,B
50,24,C
89,60,A
78,30,B
40,31,C
73,89,A
98,66,A
91,57,A
24,100,B
39,40,C
49,88,B
70,81,A
59,74,B
24,14,C
46,88,B
61,65,B
13,86,B
68,83,A
16,25,C
80,64,A
89,81,A
65,17,B
13,67,B
88,82,A
79,79,A
79,48,B
98,23,B
44,28,C
61,87,A
30,10,C
58,21,C
49,79,B
81,61,A
27,22,C
75,60,B
24,23,C
84,45,B
49,100,A
68,37,B
23,37,C
52,42,B
27,48,C
80,79,A
30,37,C
86,11,B
26,72,B
100,23,B
66,81,A
38,89,B
90,31,B
46,22,C
48,44,B
13,24,C
26,90,B
65,17,B
73,73,A
55,15,C
63,38,B
15,22,C
13,58,C
45,83,B
82,44,B
40,43,B
39,55,B
12,55,C
79,36,B
29,100,B
76,45,B
86,55,A
95,95,A
35,95,B
72,51,B
65,89,A
63,92,A
29,42,C
58,33,B
29,89,B
19,84,B
50,99,A
18,60,C
51,60,B
94,63,A
98,80,A
54,80,B
15,84,B
20,24,C
28,76,B
65,90,A
39,12,C
60,58,B
76,25,B
35,93,B
74,62,B
86,41,B
100,16,B
71,63,B
42,55,B
69,16,B
84,55,B
75,97,A
99,93,A
43,74,B
83,58,A
80,42,B
36,44,B
27,18,C
53,44,B
78,52,B
58,16,C
77,29,B
13,49,C
74,70,A
84,34,B
37,19,C
54,66,B
70,57,B
94,24,B
30,83,B
43,28,C
92,92,A
18,34,C
85,25,B
78,32,B
66,63,B
60,71,B
36,15,C
19,20,C
95,57,A
48,58,B
90,98,A
77,65,A
85,19,B
18,32,C
98,100,A
61,64,B
16,34,C
21,27,C
35,62,B
70,44,B
94,50,A
21,92,B
43,99,A
34,82,B
73,56,B
74,61,B
35,22,C
100,30,B
87,62,A
41,94,B
33,25,C
100,62,A
31,69,B
43,66,B
37,99,B
36,26,C
23,53,C
93,76,A
25,73,B
53,37,B
37,87,B
56,33,B
11,48,C
40,23,C
94,18,B
38,17,C
71,35,B
87,63,A
21,55,C
85,64,A
92,97,A
88,34,B
16,17,C
32,47,C
71,79,A
63,14,C
57,99,A
30,40,C
63,33,B
85,51,B
12,26,C
97,38,B
17,82,B
12,59,C
18,86,B
22,99,B
28,21,C
71,21,B
38,33,C
73,46,B
38,83,B
66,15,B
40,72,B
26,91,B
74,95,A
76,47,B
53,36,B
95,30,B
77,68,A
75,62,B
92,17,B
40,83,B
61,82,A
68,42,B
80,80,A
44,36,B
55,75,B
46,71,B
77,63,A
56,68,B
46,69,B
77,12,B
33,24,C
72,58,B
78,38,B
48,79,B
25,13,C
51,15,C
11,34,C
90,88,A
50,34,B
100,71,A
67,16,B
44,77,B
65,40,B
78,96,A
81,82,A
78,37,B
21,16,C
94,72,A
86,96,A
99,90,A
62,87,A
40,10,C
18,72,B
62,45,B
65,16,B
42,93,B
61,13,C
33,82,B
27,80,B
14,98,B
84,69,A
62,70,B
39,11,C
23,100,B
80,34,B
61,46,B
62,80,A
95,33,B
27,12,C
91,86,A
89,46,B
19,23,C
47,78,B
85,79,A
37,92,B
42,98,A
98,41,B
53,34,B
81,30,B
81,40,B
44,35,C
58,48,B
12,24,C
12,43,C
51,71,B
57,51,B
99,59,A
34,100,B
34,34,C
46,32,C
49,84,B
46,87,B
27,94,B
67,50,B
66,34,B
24,60,B
39,18,C
39,92,B
11,88,B
22,62,B
77,37,B
61,78,B
70,22,B
99,89,A
96,30,B
94,91,A
44,61,B
19,71,B
61,68,B
76,80,A
44,99,A
63,43,B
42,58,B
92,94,A
38,13,C
24,84,B
67,94,A
78,54,B
95,70,A
93,93,A
97,50,A
38,35,C
34,33,C
71,65,B
11,78,B
77,99,A
33,94,B
25,83,B
59,41,B
72,11,B
28,20,C
90,36,B
77,48,B
54,55,B
15,73,B
39,36,C
34,100,B
70,85,A
79,97,A
71,97,A
90,48,B
77,82,A
46,13,C
47,56,B
48,26,C
46,47,B
61,74,B
91,90,A
68,92,A
88,18,B
18,53,C
44,100,A
47,27,C
81,51,B
84,48,B
48,26,C
46,22,C
78,12,B
58,93,A
86,62,A
44,38,B
19,19,C
77,51,B
13,64,C
83,12,B
92,23,B
94,54,A
33,82,B
34,52,B
69,45,B
68,49,B
80,68,A
18,54,C
68,12,B
51,70,B
62,77,B
68,91,A
88,29,B
88,30,B
77,41,B
49,16,C
81,98,A
28,66,B
11,50,C
90,23,B
67,10,C
27,15,C
58,88,A
30,83,B
65,22,B
21,92,B
63,77,A
65,21,B
76,70,A
60,18,C
73,54,B
47,82,B
59,87,A
79,15,B
38,59,B
41,49,B
59,29,B
86,31,B
17,35,C
84,84,A
47,42,B
28,11,C
26,91,B
37,35,C
55,67,B
24,50,C
95,28,B
34,72,B
43,56,B
61,27,B
22,74,B
97,39,B
16,87,B
75,30,B
17,49,C
25,12,C
39,27,C
96,15,B
13,43,C
51,18,C
32,10,C
64,13,C
62,28,B
17,13,C
61,22,B
47,42,B
77,64,A
81,26,B
68,36,B
11,22,C
87,38,B
73,14,B
57,56,B
20,48,C
53,64,B
66,57,B
84,38,B
76,46,B
72,53,B
16,94,B
22,73,B
30,74,B
50,50,B
42,89,B
29,96,B
22,78,B
74,75,A
13,84,B
78,97,A
36,46,B
39,80,B
78,94,A
97,32,B
57,95,A
58,85,A
20,31,C
30,14,C
85,12,B
50,52,B
52,64,B
39,11,C
32,45,C
75,79,A
59,98,A
74,33,B
88,10,B
81,13,B
36,88,B
86,48,B
78,57,B
65,27,B
15,24,C
39,67,B
96,24,B
58,75,B
13,92,B
78,90,A
35,83,B
92,89,A
32,92,B
70,83,A
75,90,A
44,18,C
21,64,B
73,43,B
56,24,B
40,42,B
36,18,C
14,36,C
56,21,C
40,29,C
83,26,B
68,28,B
95,66,A
23,25,C
77,43,B
57,36,B
57,48,B
32,67,B
89,84,A
78,81,A
10,13,C
69,28,B
97,56,A
24,28,C
80,58,B
42,29,C
99,55,A
49,45,B
95,50,A
95,16,B
80,85,A
80,51,B
76,32,B
82,99,A
53,23,C
54,87,A
26,68,B
86,42,B
81,61,A
18,19,C
91,25,B
23,21,C
18,82,B
65,80,A
93,50,A
30,78,B
44,52,B
52,47,B
87,61,A
10,61,C
60,10,C
50,17,C
89,25,B
54,18,C
100,34,B
55,51,B
78,78,A
24,62,B
30,40,C
88,43,B
61,28,B
89,39,B
30,30,C
71,22,B
36,23,C
84,14,B
37,35,C
90,27,B
73,16,B
13,49,C
48,96,A
15,31,C
96,71,A
91,37,B
24,16,C
60,97,A
94,74,A
59,25,B
93,65,A
30,71,B
29,54,B
66,16,B
78,78,A
77,74,A
17,71,B
87,48,B
13,12,C
85,44,B
60,26,B
84,87,A
85,59,A
49,12,C
43,28,C
29,15,C
46,22,C
58,56,B
30,83,B
25,44,C
68,22,B
57,76,B
10,83,B
73,37,B
94,42,B
61,59,B
21,64,B
91,83,A
83,76,A
97,60,A
97,43,A
75,55,B
13,39,C
72,34,B
97,75,A
81,64,A
30,10,C
92,50,A
97,73,A
27,76,B
66,88,A
12,91,B
27,41,C
84,92,A
18,20,C
45,34,C
39,41,B
43,77,B
39,46,B
29,32,C
64,19,B
70,42,B
16,78,B
20,87,B
57,18,C
100,37,B
90,71,A
43,91,B
36,31,C
15,100,B
51,77,B
60,97,A
89,26,B
34,57,B
30,90,B
73,11,B
74,54,B
21,43,C
46,49,B
84,25,B
26,10,C
25,13,C
78,73,A
58,35,B
46,22,C
19,68,B
17,61,C
43,54,B
67,97,A
85,96,A
33,76,B
42,88,B
20,17,C
30,79,B
37,49,B
38,99,B
44,88,B
95,80,A
67,57,B
82,41,B
27,99,B
93,20,B
81,73,A
72,76,A
48,69,B
87,49,B
32,99,B
83,24,B
22,10,C
71,37,B
53,94,A
95,33,B
57,100,A
40,17,C
78,76,A
92,84,A
28,17,C
18,55,C
43,50,B
51,48,B
42,35,C
37,93,B
64,41,B
31,30,C
90,79,A
36,22,C
83,29,B
67,66,B
84,30,B
59,46,B
78,36,B
41,41,B
54,47,B
62,98,A
27,42,C
69,80,A
88,66,A
35,17,C
63,72,B
67,45,B
65,58,B
23,48,C
31,24,C
58,76,B
43,73,B
89,56,A
36,25,C
51,92,A
30,20,C
90,51,A
95,50,A
24,30,C
31,88,B
64,57,B
61,99,A
68,43,B
74,27,B
52,52,B
51,58,B
83,46,B
67,49,B
24,17,C
27,58,B
72,55,B
75,33,B
47,60,B
20,78,B
33,52,B
41,100,A
57,21,C
68,94,A
77,63,A
90,29,B
77,38,B
99,15,B
92,54,A
76,11,B
75,24,B
13,19,C
67,68,B
60,47,B
46,63,B
81,16,B
28,73,B
41,71,B
55,75,B
13,55,C
95,10,B
62,29,B
19,57,C
50,90,A
36,64,B
42,81,B
75,53,B
11,75,B
10,97,B
59,21,B
15,81,B
25,16,C
42,60,B
27,30,C
41,39,B
93,13,B
13,35,C
28,40,C
11,81,B
18,36,C
58,48,B
66,21,B
91,78,A
35,36,C
84,58,A
23,86,B
19,99,B
90,34,B
72,39,B
79,37,B
50,64,B
62,90,A
57,23,B
24,71,B
79,82,A
48,98,A
14,51,C
65,46,B
66,63,B
25,86,B
60,65,B
30,21,C
86,15,B
31,52,B
65,69,B
97,65,A
92,68,A
29,50,C
47,79,B
30,66,B
55,58,B
92,44,B
38,14,C
61,72,B
43,43,B
71,19,B
28,95,B
42,44,B
79,48,B
37,64,B
98,81,A
16,43,C
47,98,A
87,34,B
70,36,B
48,76,B
83,61,A
24,12,C
77,23,B
32,45,C
59,51,B
41,89,B
90,54,A
50,84,B
45,38,B
19,39,C
59,18,C
36,54,B
43,25,C
62,86,A
10,17,C
25,82,B
87,74,A
76,53,B
67,88,A
100,90,A
44,77,B
58,44,B
23,61,B
47,97,A
33,29,C
32,38,C
21,84,B
60,22,B
14,79,B
52,58,B
57,87,A
38,71,B
23,60,B
87,58,A
27,97,B
38,46,B
70,17,B
51,82,B
10,43,C
34,11,C
41,99,A
82,22,B
92,38,B
30,45,C
83,94,A
92,48,A
94,20,B
70,41,B
96,72,A
50,75,B
43,74,B
10,40,C
23,93,B
96,12,B
23,77,B
71,85,A
40,19,C
39,18,C
16,53,C
99,58,A
99,23,B
10,96,B
90,23,B
56,95,A
64,54,B
83,56,B
20,52,C
37,48,B
69,41,B
49,82,B
64,93,A
31,95,B
48,77,B
90,49,B
39,19,C
42,42,B
97,84,A
79,97,A
87,93,A
19,92,B
49,14,C
34,48,B
10,65,C
98,78,A
10,14,C
52,71,B
33,36,C
81,24,B
91,75,A
43,23,C
46,50,B
89,76,A
19,78,B
88,65,A
25,26,C
23,56,C
76,81,A
39,81,B
86,28,B
15,33,C
47,18,C
70,82,A
49,30,C
37,99,B
57,49,B
76,91,A
95,71,A
99,77,A
60,64,B
95,10,B
56,34,B
91,94,A
76,71,A
75,17,B
88,94,A
87,23,B
37,35,C
99,27,B
99,67,A
17,21,C
23,52,C
58,65,B
82,100,A
48,94,A
92,38,B
55,56,B
66,34,B
23,60,B
14,38,C
38,79,B
17,33,C
92,50,A
51,59,B
25,25,C
78,91,A
72,81,A
76,35,B
84,82,A
75,11,B
73,34,B
59,38,B
55,18,C
54,93,A
26,76,B
14,40,C
96,30,B
30,78,B
87,34,B
12,17,C
38,52,B
16,46,C
13,64,C
70,57,B
90,33,B
10,79,B
55,91,A
51,12,C
96,17,B
79,73,A
84,61,A
34,81,B
95,56,A
13,96,B
37,26,C
59,42,B
67,53,B
34,44,C
25,41,C
98,58,A
100,57,A
22,32,C
97,53,A
87,43,B
18,48,C
69,47,B
28,59,B
36,43,C
91,15,B
71,68,B
24,85,B
97,53,A
17,13,C
48,35,B
13,68,B
48,21,C
56,52,B
16,38,C
50,73,B
75,28,B
13,84,B
66,57,B
100,75,A
52,30,B
30,14,C
96,33,B
54,78,B
94,53,A
76,60,B
19,85,B
19,28,C
63,86,A
49,34,B
31,32,C
24,68,B
25,87,B
22,11,C
24,75,B
78,100,A
55,57,B
24,49,C
13,18,C
18,52,C
19,91,B
44,15,C
64,98,A
82,77,A
94,80,A
10,55,C
27,49,C
82,95,A
25,86,B
40,69,B
42,73,B
34,22,C
43,86,B
26,66,B
43,47,B
53,46,B
46,38,B
48,71,B
59,21,B
27,53,B
97,63,A
60,72,B
55,65,B
14,52,C
54,22,C
93,77,A
10,21,C
38,62,B
64,31,B
78,53,B
40,27,C
79,54,B
74,78,A
33,45,C
16,88,B
58,99,A
17,45,C
16,28,C
79,99,A
83,41,B
22,58,B
15,17,C
83,68,A
80,81,A
51,42,B
86,86,A
91,64,A
67,93,A
80,18,B
58,29,B
61,22,B
94,60,A
56,22,C
71,74,A
99,97,A
15,32,C
66,38,B
91,95,A
22,100,B
71,81,A
91,17,B
23,18,C
85,19,B
84,11,B
48,57,B
81,91,A
76,23,B
57,12,C
78,75,A
95,62,A
21,88,B
75,65,A
97,88,A
42,13,C
98,13,B
80,57,B
94,84,A
42,66,B
100,82,A
80,21,B
94,100,A
92,21,B
24,65,B
60,32,B
44,77,B
11,90,B
81,60,A
51,36,B
80,25,B
80,44,B
76,61,B
54,41,B
36,78,B
27,29,C
16,57,C
14,96,B
12,50,C
34,83,B
34,83,B
59,22,B
11,10,C
99,91,A
66,76,A
60,18,C
81,49,B
98,92,A
95,69,A
12,68,B
94,27,B
76,10,B
21,79,B
46,66,B
75,16,B
87,91,A
97,42,B
13,21,C
68,88,A
70,30,B
50,53,B
63,28,B
86,39,B
76,20,B
63,32,B
98,19,B
59,76,B
30,17,C
82,93,A
34,56,B
11,54,C
10,84,B
41,81,B
62,97,A
66,43,B
86,67,A
92,42,B
67,86,A
29,48,C
74,82,A
96,58,A
73,60,B
33,14,C
74,19,B
11,58,C
44,28,C
27,87,B
51,65,B
63,97,A
19,83,B
87,22,B
30,38,C
72,96,A
21,98,B
25,10,C
52,73,B
49,60,B
97,96,A
87,64,A
73,13,B
15,12,C
41,59,B
58,37,B
69,52,B
32,73,B
36,68,B
70,90,A
54,27,B
79,20,B
75,30,B
46,45,B
88,22,B
11,84,B
48,63,B
54,48,B
85,27,B
33,73,B
91,11,B
72,99,A
58,38,B
99,41,A
68,67,B
62,64,B
62,84,A
85,36,B
29,92,B
34,30,C
50,71,B
61,94,A
51,74,B
68,29,B
91,34,B
97,47,A
29,89,B
40,13,C
31,80,B
70,60,B
76,83,A
31,43,C
57,57,B
93,76,A
91,47,B
74,32,B
66,36,B
98,12,B
99,51,A
58,15,C
96,92,A
21,50,C
23,45,C
62,58,B
80,81,A
99,69,A
26,29,C
29,30,C
68,62,B
60,10,C
27,79,B
58,93,A
28,73,B
25,46,C
68,74,A
73,42,B
21,99,B
72,81,A
27,89,B
61,60,B
58,62,B
91,70,A
80,14,B
60,47,B
23,90,B
55,14,C
84,34,B
12,98,B
91,24,B
90,47,B
45,31,C
75,11,B
40,32,C
94,59,A
45,54,B
78,71,A
27,62,B
38,100,B
50,91,A
82,43,B
25,67,B
14,26,C
90,50,A
96,87,A
45,56,B
97,68,A
56,45,B
32,21,C
75,80,A
78,91,A
15,91,B
94,68,A
35,35,C
11,88,B
34,83,B
71,94,A
80,62,A
68,25,B
54,49,B
73,42,B
53,26,C
67,25,B
46,70,B
22,63,B
30,16,C
47,79,B
66,90,A
70,82,A
13,92,B
92,30,B
78,20,B
13,96,B
64,27,B
56,60,B
14,31,C
13,15,C
60,16,C
91,51,A
36,35,C
51,67,B
52,39,B
16,33,C
12,57,C
71,81,A
100,96,A
89,53,A
58,43,B
63,25,B
97,68,A
65,86,A
97,76,A
52,92,A
31,24,C
45,91,B
71,56,B
41,100,A
26,15,C
89,14,B
56,65,B
10,61,C
40,20,C
37,26,C
97,99,A
81,54,B
48,98,A
62,21,B
11,56,C
59,57,B
52,40,B
21,53,C
36,48,B
38,74,B
97,89,A
70,91,A
65,29,B
78,83,A
89,54,A
32,61,B
13,86,B
16,31,C
36,86,B
15,40,C
10,89,B
63,50,B
59,41,B
46,40,B
60,62,B
94,83,A
56,98,A
46,53,B
71,68,B
97,69,A
26,49,C
21,38,C
21,16,C
66,84,A
54,85,B
78,16,B
72,64,B
77,76,A
63,75,B
78,76,A
13,15,C
30,37,C
81,31,B
99,24,B
16,88,B
11,48,C
44,41,B
57,53,B
33,79,B
87,27,B
31,23,C
66,60,B
59,14,C
21,66,B
64,47,B
12,56,C
35,65,B
56,76,B
98,92,A
33,89,B
57,32,B
94,80,A
40,98,B
50,87,B
69,74,A
68,52,B
77,39,B
90,10,B
42,10,C
15,90,B
82,91,A
57,50,B
88,44,B
93,36,B
59,31,B
87,46,B
97,50,A
43,96,B
68,12,B
63,34,B
49,95,A
62,50,B
24,61,B
30,56,B
62,10,C
11,77,B
83,71,A
11,40,C
42,25,C
63,79,A
32,12,C
32,47,C
35,78,B
76,15,B
86,25,B
18,35,C
72,64,B
12,97,B
58,26,B
75,74,A
59,93,A
29,81,B
20,76,B
46,76,B
93,17,B
24,86,B
32,15,C
86,25,B
54,15,C
97,43,A
99,44,A
84,28,B
75,95,A
59,94,A
82,29,B
92,18,B
90,43,B
50,90,A
14,60,C
38,23,C
74,74,A
79,80,A
16,80,B
99,47,A
68,33,B
11,58,C
98,21,B
12,44,C
67,13,B
20,38,C
57,77,B
99,41,A
18,76,B
59,48,B
75,46,B
48,75,B
48,36,B
74,91,A
95,13,B
18,75,B
60,44,B
13,41,C
100,71,A
99,50,A
78,52,B
47,88,B
75,56,B
17,17,C
34,59,B
77,47,B
25,85,B
82,85,A
14,72,B
68,94,A
24,57,B
36,77,B
63,20,B
37,74,B
53,97,A
44,38,B
90,55,A
48,98,A
68,17,B
65,51,B
17,94,B
90,52,A
34,49,B
38,15,C
52,97,A
23,20,C
74,22,B
26,99,B
90,91,A
21,75,B
11,27,C
31,34,C
68,96,A
79,41,B
73,99,A
52,64,B
63,25,B
52,55,B
73,69,A
91,11,B
20,70,B
49,44,B
100,41,A
99,56,A
27,39,C
81,23,B
81,29,B
79,93,A
98,83,A
37,89,B
17,21,C
87,14,B
14,89,B
53,22,C
28,24,C
76,56,B
48,47,B
58,96,A
40,62,B
37,84,B
40,53,B
38,43,B
25,11,C
97,95,A
61,52,B
81,80,A
31,66,B
29,71,B
18,93,B
97,93,A
67,76,A
15,42,C
51,58,B
50,82,B
41,35,C
30,55,B
86,10,B
38,68,B
80,32,B
36,85,B
17,43,C
17,33,C
43,18,C
86,77,A
67,58,B
31,100,B
30,11,C
68,13,B
86,88,A
16,26,C
36,70,B
77,25,B
10,24,C
89,37,B
80,20,B
72,81,A
86,12,B
82,78,A
47,48,B
63,95,A
81,13,B
51,33,B
77,61,B
28,90,B
40,45,B
50,25,C
46,99,A
55,95,A
16,11,C
73,87,A
36,29,C
68,26,B
27,70,B
52,29,B
29,88,B
13,89,B
14,49,C
34,14,C
12,50,C
44,49,B
94,75,A
45,39,B
90,58,A
19,34,C
27,43,C
24,77,B
100,75,A
15,59,C
97,48,A
28,31,C
42,91,B
78,22,B
41,83,B
59,93,A
32,69,B
72,42,B
33,21,C
87,51,B
69,11,B
58,99,A
17,25,C
29,21,C
35,52,B
83,46,B
66,76,A
24,54,C
65,96,A
12,88,B
59,69,B
54,33,B
11,82,B
43,97,A
54,83,B
97,36,B
32,38,C
71,90,A
11,86,B
17,99,B
51,48,B
65,97,A
47,54,B
76,87,A
66,50,B
42,65,B
59,14,C
64,48,B
35,34,C
79,86,A
88,62,A
14,94,B
97,82,A
70,35,B
86,76,A
34,94,B
47,11,C
81,77,A
14,80,B
39,38,C
99,13,B
63,11,C
46,98,A
81,25,B
67,51,B
23,29,C
35,29,C
36,73,B
96,88,A
94,83,A
45,78,B
84,62,A
40,72,B
94,67,A
89,68,A
55,37,B
57,99,A
49,88,B
23,77,B
75,88,A
80,51,B
44,30,C
37,86,B
47,26,C
89,40,B
99,36,B
27,15,C
18,50,C
92,49,A
38,85,B
65,17,B
51,75,B
10,33,C
27,90,B
91,18,B
13,79,B
15,85,B
56,17,C
62,96,A
81,11,B
98,94,A
17,65,B
87,85,A
29,89,B
76,70,A
49,69,B
78,58,B
55,44,B
49,40,B
38,74,B
16,89,B
54,39,B
36,85,B
28,99,B
71,24,B
41,72,B
70,46,B
87,79,A
10,14,C
48,44,B
24,42,C
63,92,A
36,29,C
90,44,B
19,99,B
34,44,C
80,87,A
40,54,B
19,14,C
45,80,B
95,32,B
83,98,A
26,40,C
83,24,B
19,40,C
83,29,B
54,50,B
65,19,B
40,13,C
20,81,B
74,59,B
95,24,B
60,64,B
14,13,C
65,26,B
92,74,A
24,51,C
15,50,C
23,66,B
79,87,A
